mission_time,pascals
-19.39,94812
-19.32,94814
-19.25,94815
-19.18,94814
-19.11,94819
-19.04,94815
-18.97,94816
-18.9,94816
-18.83,94817
-18.76,94816
-18.69,94818
-18.62,94813
-18.55,94814
-18.48,94815
-18.41,94809
-18.34,94815
-18.27,94814
-18.2,94813
-18.13,94811
-18.06,94815
-17.99,94813
-17.92,94809
-17.85,94810
-17.78,94807
-17.71,94814
-17.64,94814
-17.57,94813
-17.5,94813
-17.43,94813
-17.36,94810
-17.29,94806
-17.22,94806
-17.15,94811
-17.08,94814
-17.01,94811
-16.94,94809
-16.87,94811
-16.8,94816
-16.73,94810
-16.66,94815
-16.59,94813
-16.52,94814
-16.45,94819
-16.38,94816
-16.31,94812
-16.24,94811
-16.17,94812
-16.1,94811
-16.03,94817
-15.96,94814
-15.89,94813
-15.82,94809
-15.75,94814
-15.68,94809
-15.61,94811
-15.54,94813
-15.47,94814
-15.4,94814
-15.33,94815
-15.26,94814
-15.19,94815
-15.12,94815
-15.05,94811
-14.98,94814
-14.91,94813
-14.84,94815
-14.77,94818
-14.7,94815
-14.63,94807
-14.56,94809
-14.49,94806
-14.42,94806
-14.35,94812
-14.28,94810
-14.21,94808
-14.14,94809
-14.07,94810
-14.0,94811
-13.93,94813
-13.86,94809
-13.79,94813
-13.72,94809
-13.65,94815
-13.58,94811
-13.51,94814
-13.44,94815
-13.37,94817
-13.3,94813
-13.23,94816
-13.16,94815
-13.09,94814
-13.02,94819
-12.95,94813
-12.88,94817
-12.81,94812
-12.74,94811
-12.67,94813
-12.6,94812
-12.53,94813
-12.46,94814
-12.39,94808
-12.32,94804
-12.25,94813
-12.18,94814
-12.11,94811
-12.04,94805
-11.97,94806
-11.9,94809
-11.83,94806
-11.76,94801
-11.69,94805
-11.62,94809
-11.55,94799
-11.48,94804
-11.41,94805
-11.34,94806
-11.27,94804
-11.2,94802
-11.13,94804
-11.06,94807
-10.99,94812
-10.92,94808
-10.85,94806
-10.78,94810
-10.71,94811
-10.64,94805
-10.57,94806
-10.5,94805
-10.43,94806
-10.36,94807
-10.29,94807
-10.22,94807
-10.15,94807
-10.08,94808
-10.01,94809
-9.94,94813
-9.87,94813
-9.8,94804
-9.73,94808
-9.66,94806
-9.59,94806
-9.52,94810
-9.45,94805
-9.38,94810
-9.31,94806
-9.24,94808
-9.17,94806
-9.1,94806
-9.03,94811
-8.96,94808
-8.89,94808
-8.82,94808
-8.75,94817
-8.68,94813
-8.61,94808
-8.54,94811
-8.47,94808
-8.4,94810
-8.33,94816
-8.26,94808
-8.19,94808
-8.12,94809
-8.05,94811
-7.98,94811
-7.91,94810
-7.84,94810
-7.77,94815
-7.7,94814
-7.63,94807
-7.56,94813
-7.49,94813
-7.42,94814
-7.35,94815
-7.28,94807
-7.21,94812
-7.14,94812
-7.07,94812
-7.0,94813
-6.93,94812
-6.86,94813
-6.79,94812
-6.72,94811
-6.65,94814
-6.58,94808
-6.51,94812
-6.44,94816
-6.37,94814
-6.3,94812
-6.23,94811
-6.16,94813
-6.09,94815
-6.02,94812
-5.95,94813
-5.88,94810
-5.81,94812
-5.74,94813
-5.67,94816
-5.6,94815
-5.53,94814
-5.46,94810
-5.39,94813
-5.32,94813
-5.25,94808
-5.18,94809
-5.11,94809
-5.04,94817
-4.97,94813
-4.9,94815
-4.83,94812
-4.76,94810
-4.69,94815
-4.62,94813
-4.55,94810
-4.48,94813
-4.41,94806
-4.34,94813
-4.27,94807
-4.2,94810
-4.13,94812
-4.06,94808
-3.99,94806
-3.92,94813
-3.85,94811
-3.78,94810
-3.71,94807
-3.64,94813
-3.57,94809
-3.5,94809
-3.43,94810
-3.36,94802
-3.29,94804
-3.22,94814
-3.15,94804
-3.08,94807
-3.01,94812
-2.94,94813
-2.87,94806
-2.8,94812
-2.73,94810
-2.66,94810
-2.59,94813
-2.52,94810
-2.45,94814
-2.38,94810
-2.31,94814
-2.24,94812
-2.17,94808
-2.1,94812
-2.03,94813
-1.96,94814
-1.89,94810
-1.82,94801
-1.75,94804
-1.68,94803
-1.61,94807
-1.54,94804
-1.47,94807
-1.4,94808
-1.33,94808
-1.26,94809
-1.19,94810
-1.12,94809
-1.05,94807
-0.98,94804
-0.91,94802
-0.84,94809
-0.77,94808
-0.7,94804
-0.63,94808
-0.56,94804
-0.49,94808
-0.42,94804
-0.35,94808
-0.28,94811
-0.21,94809
-0.14,94815
-0.07,94820
0.0,94811
0.07,94803
0.14,94776
0.21,94739
0.28,94696
0.35,94642
0.42,94585
0.49,94514
0.56,94437
0.63,94351
0.7,94262
0.77,94152
0.84,94040
0.91,93927
0.98,93810
1.05,93694
1.12,93550
1.19,93369
1.26,93185
1.33,93036
1.4,92843
1.47,92629
1.54,92409
1.61,92249
1.68,91976
1.75,91733
1.82,91571
1.89,91270
1.96,91038
2.03,90767
2.1,90462
2.17,90135
2.24,89782
2.31,89387
2.38,89019
2.45,89298
2.52,89538
2.59,89620
2.66,89611
2.73,89546
2.8,89406
2.87,89286
2.94,89330
3.01,89547
3.08,89888
3.15,90209
3.22,90429
3.29,90495
3.36,90392
3.43,90253
3.5,90105
3.57,89932
3.64,89734
3.71,89455
3.78,89219
3.85,88980
3.92,88760
3.99,88523
4.06,88263
4.13,88005
4.2,87721
4.27,87417
4.34,87122
4.41,86840
4.48,86522
4.55,86182
4.62,85858
4.69,85393
4.76,84896
4.83,84383
4.9,83926
4.97,83459
5.04,82896
5.11,82430
5.18,81900
5.25,81328
5.32,80707
5.39,80216
5.46,79850
5.53,79516
5.6,79077
5.67,78649
5.74,78232
5.81,77768
5.88,77211
5.95,76686
6.02,76311
6.09,76037
6.16,75662
6.23,75271
6.3,74872
6.37,74452
6.44,73916
6.51,73400
6.58,73087
6.65,72867
6.72,72529
6.79,72179
6.86,71799
6.93,71341
7.0,70824
7.07,70532
7.14,70346
7.21,70042
7.28,69733
7.35,69366
7.42,68826
7.49,68471
7.56,68359
7.63,68085
7.7,67800
7.77,67399
7.84,66861
7.91,66722
7.98,66563
8.05,66300
8.12,65970
8.19,65450
8.26,65256
8.33,65140
8.4,64887
8.47,64571
8.54,64059
8.61,63915
8.68,63781
8.75,63550
8.82,63198
8.89,62752
8.96,62698
9.03,62509
9.1,62274
9.17,61838
9.24,61601
9.31,61515
9.38,61312
9.45,61000
9.52,60584
9.59,60532
9.66,60343
9.73,60117
9.8,59705
9.87,59538
9.94,59420
10.01,59228
10.08,58913
10.15,58576
10.22,58518
10.29,58339
10.36,58115
10.43,57696
10.5,57540
10.57,57445
10.64,57267
10.71,56971
10.78,56586
10.85,56536
10.92,56374
10.99,56174
11.06,55801
11.13,55517
11.2,55438
11.27,55224
11.34,54959
11.41,54496
11.48,54175
11.55,53995
11.62,53674
11.69,53303
11.76,52844
11.83,52792
11.9,52823
11.97,52665
12.04,52589
12.11,52339
12.18,52050
12.25,52106
